[2017-07-16 18:47:18]: Starting build for depot 477141, content path is "D:\\"
[2017-07-16 18:47:18]: Building file listing for depot 477141 ...
[2017-07-16 18:47:18]: Found 0 files for mapping: D:\Game * -> .
[2017-07-16 18:47:18]: Adding empty folder for empty depot 477141
[2017-07-16 18:47:23]: Building depot 477141, baseline manifest 6985265980589459412 (561 files)
[2017-07-16 18:47:23]: Found 0 new chunks (3150 old ones existed) for depot 477141, took 0 minutes, 0 seconds

[2017-07-16 18:47:23]: Changes to baseline manifest:
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\09\097013a11e21cecf7e17cafc97bd4e98.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\09\097013a11e21cecf7e17cafc97bd4e98.iws.sse (29 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\09\097013a11e21cecf7e17cafc97bd4e98.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\09\097013a11e21cecf7e17cafc97bd4e98.rsc.sse (237 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\09\097013a11e21cecf7e17cafc97bd4e98.vis (30 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\0e (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\0e\0ef89f723a215d30e234573aadc8880b.caw (12 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\0e\0ef89f723a215d30e234573aadc8880b.ecm (12 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\0e\0ef89f723a215d30e234573aadc8880b.iws.sse (33 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\0e\0ef89f723a215d30e234573aadc8880b.rgb (12 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\0e\0ef89f723a215d30e234573aadc8880b.rsc.sse (229 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\0e\0ef89f723a215d30e234573aadc8880b.vis (35 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\16 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\16\165ce6ec41f2b66834c2693a98abea04.caw (11 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\16\165ce6ec41f2b66834c2693a98abea04.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\16\165ce6ec41f2b66834c2693a98abea04.iws.sse (30 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\16\165ce6ec41f2b66834c2693a98abea04.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\16\165ce6ec41f2b66834c2693a98abea04.rsc.sse (216 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\16\165ce6ec41f2b66834c2693a98abea04.vis (32 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\18 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\18\18b32ae498ec240ece9f86467b7a4bc8.caw (11 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\18\18b32ae498ec240ece9f86467b7a4bc8.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\18\18b32ae498ec240ece9f86467b7a4bc8.iws.sse (29 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\18\18b32ae498ec240ece9f86467b7a4bc8.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\18\18b32ae498ec240ece9f86467b7a4bc8.rsc.sse (228 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\18\18b32ae498ec240ece9f86467b7a4bc8.vis (30 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\1b (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\1b\1bad2de6b486829dc49889b7ac1af51c.caw (12 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\1b\1bad2de6b486829dc49889b7ac1af51c.ecm (15 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\1b\1bad2de6b486829dc49889b7ac1af51c.iws.sse (31 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\1b\1bad2de6b486829dc49889b7ac1af51c.rgb (15 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\1b\1bad2de6b486829dc49889b7ac1af51c.rsc.sse (237 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\1b\1bad2de6b486829dc49889b7ac1af51c.vis (33 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\1c (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\1c\1c4fd3fcf0bc683d1fba2a83b4514257.caw (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\1c\1c4fd3fcf0bc683d1fba2a83b4514257.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\1c\1c4fd3fcf0bc683d1fba2a83b4514257.iws.sse (25 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\1c\1c4fd3fcf0bc683d1fba2a83b4514257.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\1c\1c4fd3fcf0bc683d1fba2a83b4514257.rsc.sse (225 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\1c\1c4fd3fcf0bc683d1fba2a83b4514257.vis (26 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\20 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\20\204d16a20c4e453db145d8106db9eec9.caw (12 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\20\204d16a20c4e453db145d8106db9eec9.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\20\204d16a20c4e453db145d8106db9eec9.iws.sse (33 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\20\204d16a20c4e453db145d8106db9eec9.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\20\204d16a20c4e453db145d8106db9eec9.rsc.sse (224 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\20\204d16a20c4e453db145d8106db9eec9.vis (35 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\24 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\24\24273d5e166eb7b240de838c828c3e63.caw (11 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\24\24273d5e166eb7b240de838c828c3e63.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\24\24273d5e166eb7b240de838c828c3e63.iws.sse (30 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\24\24273d5e166eb7b240de838c828c3e63.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\24\24273d5e166eb7b240de838c828c3e63.rsc.sse (235 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\24\24273d5e166eb7b240de838c828c3e63.vis (31 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\2a (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\2a\2a392d5ec9c232f1352452e65cd69d13.caw (11 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\2a\2a392d5ec9c232f1352452e65cd69d13.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\2a\2a392d5ec9c232f1352452e65cd69d13.iws.sse (29 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\2a\2a392d5ec9c232f1352452e65cd69d13.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\2a\2a392d5ec9c232f1352452e65cd69d13.rsc.sse (230 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\2a\2a392d5ec9c232f1352452e65cd69d13.vis (30 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\2f (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\2f\2f00a47545b35e4c60919ea639839698.caw (11 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\2f\2f00a47545b35e4c60919ea639839698.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\2f\2f00a47545b35e4c60919ea639839698.iws.sse (31 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\2f\2f00a47545b35e4c60919ea639839698.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\2f\2f00a47545b35e4c60919ea639839698.rsc.sse (215 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\2f\2f00a47545b35e4c60919ea639839698.vis (33 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\31 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\31\3192296b2d8ba57cfafad208f6cc4c54.caw (11 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\31\3192296b2d8ba57cfafad208f6cc4c54.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\31\3192296b2d8ba57cfafad208f6cc4c54.iws.sse (27 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\31\3192296b2d8ba57cfafad208f6cc4c54.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\31\3192296b2d8ba57cfafad208f6cc4c54.rsc.sse (215 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\31\3192296b2d8ba57cfafad208f6cc4c54.vis (29 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\3a (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\3a\3aacdd696a76957e52d8959cbeed682f.caw (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\3a\3aacdd696a76957e52d8959cbeed682f.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\3a\3aacdd696a76957e52d8959cbeed682f.iws.sse (25 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\3a\3aacdd696a76957e52d8959cbeed682f.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\3a\3aacdd696a76957e52d8959cbeed682f.rsc.sse (227 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\3a\3aacdd696a76957e52d8959cbeed682f.vis (26 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\3b (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\3b\3b2ee3fd9dc909c422c7ab8882096b67.caw (11 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\3b\3b2ee3fd9dc909c422c7ab8882096b67.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\3b\3b2ee3fd9dc909c422c7ab8882096b67.iws.sse (32 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\3b\3b2ee3fd9dc909c422c7ab8882096b67.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\3b\3b2ee3fd9dc909c422c7ab8882096b67.rsc.sse (223 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\3b\3b2ee3fd9dc909c422c7ab8882096b67.vis (34 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\54 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\54\54066d7ffda73db27e69ecda8c3a9f33.caw (11 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\54\54066d7ffda73db27e69ecda8c3a9f33.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\54\54066d7ffda73db27e69ecda8c3a9f33.iws.sse (28 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\54\54066d7ffda73db27e69ecda8c3a9f33.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\54\54066d7ffda73db27e69ecda8c3a9f33.rsc.sse (216 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\54\54066d7ffda73db27e69ecda8c3a9f33.vis (29 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\5a (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\5a\5ad478ff13deadbdaaa1629f750107c9.caw (11 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\5a\5ad478ff13deadbdaaa1629f750107c9.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\5a\5ad478ff13deadbdaaa1629f750107c9.iws.sse (29 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\5a\5ad478ff13deadbdaaa1629f750107c9.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\5a\5ad478ff13deadbdaaa1629f750107c9.rsc.sse (240 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\5a\5ad478ff13deadbdaaa1629f750107c9.vis (30 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\5d (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\5d\5d5b1027622abdd44d34e5dcc91bcd1b.caw (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\5d\5d5b1027622abdd44d34e5dcc91bcd1b.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\5d\5d5b1027622abdd44d34e5dcc91bcd1b.iws.sse (26 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\5d\5d5b1027622abdd44d34e5dcc91bcd1b.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\5d\5d5b1027622abdd44d34e5dcc91bcd1b.rsc.sse (224 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\5d\5d5b1027622abdd44d34e5dcc91bcd1b.vis (28 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\63 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\63\633d1aed6821e009166e3c73b84f0baf.caw (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\63\633d1aed6821e009166e3c73b84f0baf.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\63\633d1aed6821e009166e3c73b84f0baf.iws.sse (24 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\63\633d1aed6821e009166e3c73b84f0baf.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\63\633d1aed6821e009166e3c73b84f0baf.rsc.sse (214 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\63\633d1aed6821e009166e3c73b84f0baf.vis (26 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\69 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\69\699541aed0f88283170eb9aeb27b31c5.caw (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\69\699541aed0f88283170eb9aeb27b31c5.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\69\699541aed0f88283170eb9aeb27b31c5.iws.sse (25 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\69\699541aed0f88283170eb9aeb27b31c5.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\69\699541aed0f88283170eb9aeb27b31c5.rsc.sse (222 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\69\699541aed0f88283170eb9aeb27b31c5.vis (26 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\6a (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\6a\6ae924922735f72bccbc0ca59e49ffa2.caw (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\6a\6ae924922735f72bccbc0ca59e49ffa2.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\6a\6ae924922735f72bccbc0ca59e49ffa2.iws.sse (23 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\6a\6ae924922735f72bccbc0ca59e49ffa2.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\6a\6ae924922735f72bccbc0ca59e49ffa2.rsc.sse (237 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\6a\6ae924922735f72bccbc0ca59e49ffa2.vis (24 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\71 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\71\7153f5d0b80f4691ccab3cdab1239928.caw (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\71\7153f5d0b80f4691ccab3cdab1239928.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\71\7153f5d0b80f4691ccab3cdab1239928.iws.sse (26 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\71\7153f5d0b80f4691ccab3cdab1239928.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\71\7153f5d0b80f4691ccab3cdab1239928.rsc.sse (221 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\71\7153f5d0b80f4691ccab3cdab1239928.vis (27 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\71\71efaba348f4a883628635345e814ef8.caw (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\71\71efaba348f4a883628635345e814ef8.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\71\71efaba348f4a883628635345e814ef8.iws.sse (22 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\71\71efaba348f4a883628635345e814ef8.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\71\71efaba348f4a883628635345e814ef8.rsc.sse (220 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\71\71efaba348f4a883628635345e814ef8.vis (23 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\74 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\74\74f62643f008c53e9ec7cf7c07e3b449.caw (11 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\74\74f62643f008c53e9ec7cf7c07e3b449.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\74\74f62643f008c53e9ec7cf7c07e3b449.iws.sse (29 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\74\74f62643f008c53e9ec7cf7c07e3b449.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\74\74f62643f008c53e9ec7cf7c07e3b449.rsc.sse (235 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\74\74f62643f008c53e9ec7cf7c07e3b449.vis (30 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\75 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\75\7553164885e9ae78dce169ed14a85a13.caw (11 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\75\7553164885e9ae78dce169ed14a85a13.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\75\7553164885e9ae78dce169ed14a85a13.iws.sse (29 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\75\7553164885e9ae78dce169ed14a85a13.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\75\7553164885e9ae78dce169ed14a85a13.rsc.sse (222 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\75\7553164885e9ae78dce169ed14a85a13.vis (30 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\78 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\78\78a40347c528712eeb7747d968f42247.caw (11 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\78\78a40347c528712eeb7747d968f42247.ecm (14 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\78\78a40347c528712eeb7747d968f42247.iws.sse (30 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\78\78a40347c528712eeb7747d968f42247.rgb (14 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\78\78a40347c528712eeb7747d968f42247.rsc.sse (228 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\78\78a40347c528712eeb7747d968f42247.vis (31 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\78\78b148cada798330c914a714b32325ed.caw (12 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\78\78b148cada798330c914a714b32325ed.ecm (12 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\78\78b148cada798330c914a714b32325ed.iws.sse (37 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\78\78b148cada798330c914a714b32325ed.rgb (12 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\78\78b148cada798330c914a714b32325ed.rsc.sse (223 kB)
